Distance,Lpl
81.237639898168,133.8101039760335
50.64823670989764,129.54209024935807
52.59908795077731,129.88349902553134
46.81509993002622,128.8311800392453
52.65613997488377,129.89329178450487
73.45069688302667,132.89986732948768
95.5555097501696,135.27647143970265
90.90658536723534,134.8259353585375
44.10278998250243,128.2920463157339
94.77113477904402,135.20201466205515
74.66308560833757,133.04775560944893
87.48358547302189,134.47922492129533
83.66294087528009,134.0758412136997
98.55284976442886,135.555471267926
76.80877613037896,133.3036977589952
56.007189440688975,130.4506227918822
91.7202891136184,134.90643281257837
90.92365796393815,134.8276316915133
52.51352413648317,129.86879239961343
51.86922176344235,129.75727460526025
45.94332892884054,128.66137934417247
68.59215682454504,132.28166092986032
55.58757881436704,130.38268955131477
54.55968499269711,130.21408674776035
86.36502856394493,134.36298093705827
84.11640749609224,134.12467107837628
33.465764008386856,125.79884765975892
91.05520228978989,134.8406912620815
38.805426734687074,127.13611542406454
87.97868844063626,134.5302038342637
92.31692111537129,134.96500346560524
90.56179813729737,134.79160895006189
82.27634575436193,133.92487206741623
83.30938588905163,134.03758598889556
48.29477310537194,129.11227488522567
37.19232020499484,126.7525802426121
9.098220659824198,114.0334466648194
79.76837847786496,133.64523206854676
95.99543827096973,135.3179645717577
67.80891631347245,132.17791769870897
74.86307351712361,133.0719193665953
11.782357371801325,116.3687817578991
92.76764095190029,135.00899964628044
84.70744716363147,134.1879213265181
21.207220807375425,121.6780143516339
41.16134061714155,127.66853401355772
97.75243108108029,135.48180557416072
13.848070752166343,117.82804907454333
80.50024398233039,133.72773387051947
42.54421386472935,127.96703464568944
81.77312694212112,133.86945276770635
73.70128549457543,132.9306334880814
30.85972909842542,125.06650805376839
91.43645014276841,134.87843480608632
79.9177721071644,133.6621342435766
69.12764610904223,132.3519089716831
98.70019386258923,135.5689666987852
51.676824217483805,129.72370516108626
85.09726995313454,134.22939723229064
62.597818396329785,131.455583495199
49.95681282143269,129.4179224223667
98.53869406111339,135.5541736671304
43.00267330042714,128.06385763879535
79.31632260414557,133.59389364706388
83.3858852555188,134.04587709038228
9.892634531010712,114.78964105229561
56.48662025725148,130.52762046350514
54.85454167773038,130.26277406858028
69.767454397923,132.43513202581255
73.9724976451954,132.9638140603344
17.53607771694031,119.96094738017062
51.58649861883871,129.70790205318187
52.35704124053925,129.84183417859083
46.11467382972857,128.69500631751814
78.33178411300445,133.4810629610854
98.87289601719074,135.5847590835439
32.02495559605291,125.40131373436978
48.015745297897226,129.05993260682627
92.45941680487611,134.9789360954638
74.3269017501027,133.00698960450868
98.51241853748533,135.55176459317363
50.21229225009043,129.4640011762795
72.77818159228642,132.8167771460054
50.79970754117321,129.5690653903071
61.21643929763675,131.2540079306242
96.52746063668836,135.3678905111301
82.47762075671095,133.9469435658892
98.0341273869623,135.5077997600859
67.3284510618244,132.11368354572812
34.661414096362826,126.11595473854422
87.06793061405686,134.43620320824422
76.28118386635003,133.2414346115653
66.93051222451045,132.06013447346902
29.25237250666641,124.58330296046789
56.70596265813768,130.5626297136086
93.06198258479247,135.03761603014573
81.08972083499904,133.79364093039314
87.96739457361619,134.52904414747536
48.56826776208039,129.16328655539832
95.92126501042735,135.31098205061934
70.46267321038566,132.52470178083044
68.94294836347783,132.3277411058849
78.49613086413024,133.49999579196603
39.45772319196041,127.2866982333063
46.95525940507421,128.85818445883265
82.41553185451335,133.9401407452268
9.24350619798264,114.17655630502165
98.52730133522145,135.55312920283234
59.533847938788305,131.0022424205248
93.61217409944953,135.0908646786657
56.932296939034515,130.5986132613918
80.451213127501,133.7222302027762
47.85465128790281,129.0295746234386
64.55462478828944,131.73364129360039
73.24705800328705,132.87478804437035
90.83459922966425,134.81877931157192
92.45812808141282,134.9788101857436
80.68626168172604,133.74858374396328
44.93879574733939,128.46167792815612
40.356406365960375,127.49013189919648
47.95661960285566,129.04880228404002
37.44622189859473,126.81403871582299
73.06495352577369,132.85230171802857
33.59645986586757,125.83405733854686
70.82618474952396,132.57118421756968
54.313603084063956,130.1732513557721
80.14900408620512,133.6882332901302
51.933279854297645,129.76842380941883
25.96399749399462,123.50608059804466
8.9710462103047,113.9062885304598
80.37604458365361,133.71378608749046
41.09476518285336,127.6539114472376
78.43286326046923,133.49271202806838
11.180659825795598,115.89527481096403
85.80416525407892,134.30412628955995
79.85456342664276,133.65498676593614
46.19894986222442,128.71149993982738
86.68161403734969,134.39603356021178
60.7709990829029,131.1880368066313
74.42472991350417,133.01887133963393
74.33611806704113,133.0081096407958
93.94526824335895,135.12295032515203
90.83541575007601,134.8188605125828
84.65634506789806,134.18247008031852
44.66041737490691,128.40554595160793
96.13414020723697,135.33100722689733
62.59605526953683,131.4553290594624
97.56488903589717,135.46445812328577
59.13384283955158,130.94134311736474
97.08760733408053,135.42015918485393
80.77440297253673,133.75844631979643
92.33017584332131,134.96630036407265
96.62906261785471,135.37739372446632
24.200319495085957,122.87063105243942
45.462858551877595,128.5664123562812
61.77724875480638,131.33638629334808
76.41866868769323,133.25770110323924
79.06857299581158,133.56563331828772
83.05425091872519,134.00987898496206
75.16256212116227,133.10798495689514
87.2689568505326,134.45703570334956
86.27582386210305,134.35364577514727
55.67618629391215,130.39707735040474
81.74953516670367,133.86684625214846
94.67269995247798,135.1926272477539
73.43765382528171,132.89826308814025
85.86044864843974,134.31004977271243
21.772448242667764,121.915623330284
55.017816877810276,130.28962193256282
82.20755490040646,133.91731618881724
68.95398641838443,132.32918726333833
70.94604272716244,132.58645824365894
39.006638556182324,127.18283352277855
81.16022199550643,133.80149128695385
87.56936780615838,134.48807823980462
78.74879564193719,133.52902572794542
74.5753948230332,133.03713985576877
67.1539157045952,132.09023607721628
52.1974046911708,129.8142495077385
92.83627690790364,135.01568065763
33.65145305780048,125.84883167062509
72.47224288312208,132.77872358498803
84.26538823326662,134.1406560819367
79.31726321357405,133.5940007723089
67.76324028940671,132.17183080880093
92.55789337680389,134.98855217932382
80.67345346532721,133.74714967122213
65.30394826264836,131.83789252030837
78.02658950900087,133.44579877213567
92.03559378863744,134.9374332074972
43.30534476849115,128.12721539109808
91.84098500737332,134.9183120656919
48.75435943852337,129.19783204048795
86.14767720451351,134.34021847967657
95.89545005526338,135.3085506161434
97.67128285964078,135.47430353356464
90.6147509084005,134.796889320165
61.726739352446955,131.32899757836338
58.28361071948445,130.81051831636717
47.26402155597644,128.91739015180295
74.8817891242808,133.0741773962079
34.08186256406792,125.96363725328416
58.409651042772026,130.8300321024608
91.35598955993481,134.87048232555114
37.47462779726331,126.8208886043194
77.03837307558379,133.3306599149639
11.33474384376664,116.01891574551051
84.72950748129279,134.19027356455868
87.62164027383687,134.49346886138923
49.356499487990334,129.3087146737131
78.68926586195683,133.5221944460617
90.78369561505444,134.8137156265697
31.619108267128034,125.2861042274536
95.77013583843035,135.2967383314099
83.5552240236522,134.06420322582926
81.73567550449576,133.86531462936745
18.23988806244488,120.31641329038939
84.7901508608426,134.1967366662291
67.61143119329613,132.15157086656973
39.53519566470548,127.30441714474027
39.55912112110636,127.30988217545718
98.43186561534066,135.54437508413406
27.355133387013762,123.97755998565738
43.738601775112734,128.2171420068639
98.10927837713275,135.51472187266634
49.65872560501269,129.36386003710737
84.13596987511346,134.12677165294647
90.0585570341105,134.74127185145755
83.35638002446447,134.04268017626762
19.20652837487709,120.78288872229471
88.26469547608527,134.55952234572175
20.970487914096353,121.57660971219006
77.738858448957,133.41242588703622
35.8988214821645,126.43282016179252
69.99736076649245,132.46485081975965
29.380734828584927,124.62285537396012
92.11680358261583,134.94540046220985
85.66976438664712,134.28996568803868
76.47249545518683,133.26406163714347
47.98070668490329,129.05333829643092
52.404983943224245,129.850102099241
53.212602313402165,129.98825374328152
43.29660914305629,128.12539299004848
45.9486095322937,128.66241755077078
85.97135244970679,134.32171036450146
21.17037525222628,121.66230614741636
14.564313421815886,118.28358451970648
35.42160891499038,126.31193248260065
22.199321240492065,122.09101785304537
53.5082888184152,130.038310281799
27.33979980923025,123.97249504854186
82.03537386989254,133.8983763437062
57.09351196235202,130.62415675406166
18.334841552877986,120.36331713335932
90.96967132581098,134.83220199294124
72.31082112659355,132.75858067892298
79.47138052225606,133.6115359332161
97.85966139873118,135.49170932211328
95.34681620101931,135.25672105224004
59.80841080553222,131.0438072454508
89.36887733999895,134.67182726867637
92.18750216542907,134.95233077585752
85.52815365097268,134.27502139272343
92.2995393764286,134.9633024807541
90.696936474895,134.80507863230912
49.993412756645654,129.42453809793534
96.8813473292719,135.40094771454866
90.77184558513406,134.81253642626962
70.14696491957565,132.48413698744892
64.44853269971945,131.7187832920689
49.716719547998395,129.37440345065696
71.55633858041939,132.6638328753046
59.74802413656198,131.03468197391473
66.16767686607876,131.95658662828805
42.40028029570419,127.93642171434414
88.07162206441573,134.53974087766198
77.31333609795787,133.36284398401335
63.195338108274555,131.5414010488833
70.54863578946504,132.53571547945623
58.868870362086334,130.90077478597195
63.51563975042812,131.58707025789587
93.53407843184505,135.08332550974907
64.64373649837033,131.7461023678435
77.36958593587619,133.36941385087917
36.12326589381282,126.48912194371051
95.38861653133182,135.26068042128648
56.04814950425966,130.45722677158324
13.5223738757316,117.61305332059393
87.31737581936832,134.462046225044
39.27703928540848,127.24523803696141
44.80310983869632,128.43436190746294
70.88080799210104,132.57814829929714
54.70937343225968,130.23883639275826
90.75484063993036,134.810843989702
68.9980942970176,132.33496377390819
73.5807809288299,132.9158515502305
66.02192161640794,131.93666592163603
55.11143455331399,130.30497987066218
83.37019409011475,134.04417708158851
90.61727642310699,134.7971410835651
96.99778093448471,135.4117975956958
96.4811218741465,135.36355295147243
46.07486013711759,128.68720391217792
50.24485423318208,129.46985726524463
60.671923252445154,131.17329762908733
81.73568367601153,133.86531553247315
64.7323150223422,131.75847187101638
96.32935361977562,135.34933201995943
83.12211609556503,134.0172572693577
16.962015518607213,119.66028326956474
35.59311933590384,126.35556603473373
64.13957060717958,131.6753739818336
61.17559217087834,131.24797836497797
94.06857313038543,135.13479895605838
94.08988545679765,135.13684532886586
32.933122121475556,125.65391659588144
45.6692335954064,128.6073256290727
69.38284815411059,132.38519635097853
87.14577238792647,134.44427570878835
50.005034122703655,129.42663772213737
64.3549474408569,131.70565653140562
35.007512829541035,126.20570631857434
98.19234901075548,135.5223672916557
61.017300424955565,131.22457435856475
52.670805871497215,129.895807414548
25.986488215291526,123.51390212309518
90.00510701330833,134.73590895453052
46.41342319156562,128.75333907503787
77.36412954848633,133.36877676513862
19.969802212373803,121.134926461046
69.7814005005406,132.43693755379135
98.85404829517933,135.58303693481236
22.037423764239122,122.02489729714677
72.58936482104914,132.79331050157825
72.95795948100961,132.83906390272404
87.63642255348282,134.49499270728538
80.50676875276753,133.72846601718066
85.97624330136655,134.32222424960094
95.62730151680502,135.28325571494767
31.589333898595985,125.27759392202748
38.94463581813775,127.16846323774801
85.93555272713553,134.3179479729763
83.65788538919588,134.07529534202317
92.57661957906043,134.9903796060209
75.71384094288156,133.173997970805
80.89620938758469,133.77205815875197
91.98442278095847,134.93240935873428
76.03931811192602,133.21274702416844
55.886996108543734,130.4312161377967
66.59226509643835,132.01436695857393
75.95111880315615,133.20226303390936
61.422892825882734,131.2844217235505
71.81967991186332,132.69701625690226
88.15724745900694,134.54851903188492
94.5242631192054,135.17845282927001
86.28552790084751,134.3546617585892
49.77068254177539,129.3842029892999
85.3344096254567,134.25453529548656
34.930536628686845,126.18582153931726
94.98370679630334,135.22225375532585
77.17812261982102,133.3470317488952
66.39544506189101,131.98762853772922
71.48401602403601,132.65469820515796
68.69590349034107,132.2953136473544
23.235142988670503,122.50297544922722
77.07202150520912,133.33460458350783
32.16684684681475,125.44124879938676
86.50008857268415,134.37709646542052
93.74824576570651,135.10398569784368
33.14925156187624,125.7130057108196
94.16911270506257,135.1444485302999
78.9583943511539,133.55303699111818
79.56546911989763,133.6222244372125
59.64630698809916,131.01929021625713
46.308094774490215,128.73281598014336
91.33927056979228,134.86882899228257
7.944533117055774,112.80857447918957
9.366893127711828,114.29633993533209
72.94629028884964,132.83761896046542
83.11554484822597,134.01654310851075
82.72379469634868,133.97386550113055
21.02508559146725,121.6000978473836
77.06731047867261,133.3340524047186
84.26215340346177,134.14030929862295
93.76614739604778,135.10571048543648
61.804568317711485,131.34038018996742
96.78169043723895,135.39165081198686
40.74414196507367,127.57650784920283
77.98341638650228,133.44079913298862
12.362804806552113,116.80318603671509
34.375519171404314,126.04113691341473
8.05009281605603,112.92781064517123
40.54796875480938,127.53290952624837
79.34258418282666,133.5968840796602
82.51384293598133,133.95090991328183
48.075353612794956,129.07113991675766
50.694607508357755,129.55035689187895
75.75037454784399,133.17835569900566
33.645413839474394,125.84721037008325
35.0565190196086,126.21834301427562
46.260613721650316,128.7235490942411
57.028060066870125,130.61379502642853
54.913609502166956,130.27249599455158
61.474059987220045,131.29194362910235
74.01591198590529,132.96911414932418
82.80964062178155,133.9832348980936
77.92573485294099,133.43411503431082
82.0485009818578,133.89982172000524
79.49822525700239,133.61458679593443
24.681236789964164,123.04838408798743
73.2401162445413,132.87393189891267
98.25541644832259,135.52816739523848
91.80443542334237,134.91471639439314
92.9651790801735,135.02821463293998
40.49579987231035,127.52127979689992
91.54643269874704,134.8892938361911
86.27231588752585,134.35327847272046
97.04656265916488,135.4163394564388
60.21259684354216,131.1046492231383
89.18696908064237,134.65342140777545
88.04445443537824,134.53695391992963
39.61439618846026,127.32249542691439
21.096044774820676,121.63053378211036
52.135104355229394,129.80346132161839
85.6370845835099,134.28651915574486
97.4895178371067,135.4574769676588
72.51938717589688,132.78459798951616
34.79014648414896,126.14944233328575
87.01908342087874,134.43113387442557
92.81055132507703,135.01317711302397
88.46376222963174,134.57987261086697
94.92864737495098,135.21701586887232
51.50780545195111,129.69411155110055
61.38335938878157,131.27860575896506
76.62796631613037,133.2824080133228
54.79338827990841,130.25269784391205
81.47560693082568,133.83652635003185
76.30782973416005,133.2445895017708
32.24914539325282,125.46433095380364
87.78674796375758,134.51047456921697
91.85867769325695,134.92005212099534
79.93363986171065,133.66392764140886
32.52217774058947,125.54048825550112
45.642260024495954,128.60198870956995
76.39657563702677,133.25508914244799
24.219342110041538,122.87772889123636
43.91801678870513,128.25412076460262
92.9789851809193,135.02955605711244
76.65420534466983,133.285500684546
59.84130939901209,131.04877480745233
96.4795386578393,135.36340471703164
87.78556901970563,134.51035325413466
67.80193004377065,132.17698695831368
78.12533209794559,133.45722321096508
57.73591084698942,130.72522943118986
83.591521979354,134.06812661951537
62.76764641636786,131.4800577421983
81.91153190727874,133.88472918236343
58.38745266455305,130.82659836710368
66.32015687781916,131.97737951327045
95.94679658504995,135.31338615077524
48.871545481543045,129.21951850060427
70.13228982615264,132.48224697324403
96.26051724587973,135.3428745528424
39.23559901039873,127.23570215778561
98.50540053940595,135.55112103860182
74.02429237025221,132.9701368814626
98.31737792707321,135.53386216301348
26.64524519929904,123.74004237992612
91.47406432460785,134.88215007793227
56.52987850968264,130.534535664138
62.918389544975966,131.50172621711602
43.007083186373066,128.06478395077693
58.42540422300367,130.8324680768501
60.04318634827707,131.07919778834219
52.893524973268995,129.93392440063326
33.8791995839501,125.90976151976938
95.59375895973258,135.28008659927372
33.66322060150129,125.85198997310614
79.86668731531559,133.65635814299534
72.50228521430122,132.78246744476067
41.568371098997886,127.75742271654967
45.025885552315025,128.47916725321977
34.63094048319757,126.10800932875472
96.08620207627244,135.32650155667068
84.91525742157816,134.2100553750068
20.64585278762084,121.43567496823519
71.13270944528983,132.61019468725374
73.71870757705754,132.93276860333393
83.66494667272252,134.07605778274743
84.19334003732752,134.13292914689387
59.750400482142986,131.03504124731182
97.4098908415032,135.45009575913937
38.58475876617034,127.08460059914485
87.73947813602003,134.50560915682786
84.6110696041875,134.17763763221984
80.52200174908518,133.7301750858129
12.86306237937161,117.16151519603042
76.72523468692552,133.29386727128994
49.96481456140511,129.41936920263987
