Distance,Lpl
84.85004454531023,134.20311533316968
85.67733081993755,134.2907634844957
14.712143509549236,118.37481199392994
85.6892253567332,134.29201748903228
50.72737924300627,129.55619463489714
87.38846108336104,134.4693972827427
84.11324621248929,134.1243315793369
72.00915151878687,132.72081620881767
30.054364788673126,124.82762929129869
79.03858266239878,133.5622063710708
92.8903392396196,135.02093959841793
44.25035946224674,128.3222216824652
65.86616077656892,131.91532905856235
91.70524664408649,134.90495119204837
23.992314601490545,122.79265284871549
63.02446158748356,131.51694238024152
80.34010156537853,133.70974561007995
24.395510986657552,122.94319850067922
93.43777717532237,135.0740201451132
29.572229412892796,124.6815407671321
89.12074829154501,134.6467117267723
32.558271736344686,125.55050812593305
98.82458346932604,135.5803440250711
69.65478540471175,132.4205321186344
55.01931362603395,130.2898676789472
87.65766305914177,134.49718185583308
81.20844379811527,133.8068568941233
98.32408403208356,135.53447829378229
31.8491360399384,125.35158342270111
29.24729406225212,124.5817345672503
52.072433424283425,129.7925959469705
84.70706011933507,134.18788005145777
31.786526181627632,125.33380800008193
75.29955869153302,133.12443474385776
87.42686513393939,134.47336622862252
96.75480475496241,135.38914103094342
78.96321015716636,133.5535879321002
80.692022336414,133.74922866180506
22.101160628612952,122.05098586490337
94.43440976403103,135.16986180109953
32.801785149182926,125.61781975745726
63.83731585391079,131.63270423671187
89.17081414007848,134.65178500223323
19.336173050736942,120.84365908316953
34.16371399030803,125.9853057905024
68.7447800628971,132.3017384989036
18.949127344687017,120.66100783997402
94.84038855733571,135.2086133319997
95.72285367306937,135.29227743509458
70.59109686987183,132.5411507279579
48.17220269967008,129.0893194867779
75.84360223603814,133.1894663796717
52.68532617852552,129.89829738174802
51.49724052699792,129.6922585078347
48.445490455887764,129.14042200609285
72.36097595614825,132.76484402691736
92.01181545219323,134.93509905404773
33.64649288133351,125.8475000731551
82.25057938886978,133.92204267081723
89.91103642343033,134.72646266145702
72.36819660664895,132.76574538610015
33.954338908248154,125.9297739869402
85.4059460124627,134.26210481804665
32.58475330159093,125.55785247643985
52.972403614335114,129.94738551242446
90.09821353606247,134.745248722091
68.1845781297962,132.22782426234673
21.27287548559293,121.70593710062806
80.33672839392307,133.70936632758097
56.08823830699017,130.46368560649643
37.863459720236044,126.91413430570198
71.1875814364029,132.61716033583247
39.04861534278067,127.19254946072759
86.15479143193286,134.34096443683597
88.78021684702702,134.6121291707777
44.90059168864363,128.45399511290745
96.81747488982015,135.39499021276632
51.27131000849672,129.65253999222034
86.07167283006085,134.33224524929005
16.39455563378324,119.35290489685401
60.10221396811122,131.0880739621888
73.45037646377601,132.89982792267827
60.60059287261865,131.16267113902694
35.545373296708945,126.34344023479089
84.71174508814967,134.18837965180523
40.357568201540644,127.49039195920989
33.61021665491263,125.83775546967446
36.15787691842285,126.4977729598222
24.74416612956341,123.07138689481557
59.84121541111898,131.04876061952965
55.94890044883635,130.4412165421917
60.957476956679216,131.2157134301027
81.17069730714782,133.80265713875104
95.06889061930525,135.23035144237625
65.3554595445146,131.84501513311824
75.92897146586316,133.1996285332099
76.71185720773373,133.29229212255603
94.0736340602102,135.13528493978032
37.60681895030338,126.8526974455895
71.63071248103398,132.67321701566976
65.26722817469401,131.83281169750313
59.54876519389693,131.00450559587844
93.25568318604577,135.05639858788422
59.192437005385415,130.9502895694993
96.66383510476308,135.3806438302919
76.64366611593596,133.28425860231744
55.81098272611988,130.41892130994137
78.41835142880761,133.49104050648504
81.71509712452601,133.86304004605608
57.27420334650953,130.65270056805477
96.78973956059113,135.3924020628202
8.393233960590686,113.3048822277137
70.05934806560474,132.47284688755025
28.408180934014855,124.31877542785067
84.39508883837347,134.15454941366355
97.02704880791597,135.41452287803892
25.674427039738507,123.40476799871418
94.15257231003818,135.1428617266564
24.789424517586518,123.08789423242368
41.31856319531305,127.70297256975515
59.4663123695751,130.99198914313794
10.266418151258051,115.12466632168359
88.24371067631934,134.55737443077467
81.46815329338506,133.83569991603946
90.87266989008043,134.8225645719384
71.03163477479326,132.5973498276047
63.55608532108314,131.59282067964725
80.45992571513965,133.7232084276315
51.335895490864765,129.6639119371274
83.46675874041928,134.05463399744454
53.616292710513235,130.0565252348823
49.5648630235631,129.34676951479926
70.30625328958236,132.50462643277248
19.53559587597471,120.93634676329977
61.75784401666864,131.3335484064289
58.175228581929815,130.79370462690426
88.30699344234483,134.56385023424303
70.75564848366574,132.5621833864924
84.95513230935815,134.21429628876174
65.55055173016389,131.87194029032287
80.304057833265,133.70569199541836
55.93908647128606,130.43963187070702
62.54198503067868,131.44752273483485
40.06403110987765,127.42444878443544
21.700215856148148,121.88560450106787
91.1690814955914,134.85198183230364
94.72421930090503,135.1975416998259
85.71484530652235,134.2947179306202
85.34526587003002,134.25568444212965
53.48536354600437,130.034439184026
27.947128814090945,124.17096587144412
41.654205808659604,127.77605643714796
60.80596221626447,131.1932324186917
60.33658650515329,131.1232315030268
40.48087073400328,127.51794896686816
45.256766517006305,128.52536942696543
59.54707760201,131.00424959086595
66.16329747474701,131.955988726453
38.88873866482485,127.15548841158606
70.56586948093339,132.53792187971698
65.13203616107351,131.8140810110926
23.68256974533494,122.67527173995039
52.49647776653263,129.8658596236453
72.41964261121053,132.77216482730083
59.055718066245106,130.92940083443088
78.97044637702253,133.55441571167339
92.71434403263652,135.00380832359306
73.80415508742247,132.94323308623575
91.68392346426607,134.90285053126374
91.24962830552037,134.8599591453533
47.863823244960116,129.0313058100605
68.63858573418966,132.28777337155933
91.34671509030339,134.86956521487465
43.97031944163568,128.2648722920525
82.02856180815658,133.89762620238008
72.6225555935494,132.79743995660897
61.47651882261527,131.2923049362229
64.39759910232334,131.711641443608
29.64006178914701,124.7022375573087
49.35317653348418,129.30810647946146
36.417912166939324,126.5625050984824
30.08874085025597,124.83795566785344
85.28271463558619,134.24906131188447
69.88170349958327,132.44991263083148
44.828715412751954,128.43952309844894
88.00306160821394,134.5327060340748
93.51901545954672,135.08187064230935
83.46249302493294,134.0541723216759
92.32652551209733,134.96594321885254
73.06024752449153,132.85171987670628
37.69736935469596,126.87442191177541
65.6809172444735,131.88988773060197
70.38213579661699,132.5143709672824
82.04832608657206,133.89980246447146
96.91676130790714,135.40424915017445
75.70235825559742,133.17262788161474
65.13550866273265,131.81456260820687
48.81672123042248,129.20937920017084
47.87192343291601,129.03283442679754
26.55018975302033,123.70775887006475
90.37097975252982,134.7725551866982
48.90665335288174,129.22600544426084
30.547678553227538,124.97469898925988
80.78912461655716,133.76009255023737
25.05107605175154,123.1827409972155
90.56788143371662,134.79221572411612
89.01791274908238,134.63628224450977
65.71926486485106,131.8951602733138
74.6870170159568,133.0506505547638
13.418810154960989,117.54360356084337
45.34438763937568,128.54284183885585
78.06465739297418,133.45020490752313
96.63097464059177,135.37757246729865
41.78805425442989,127.80503689806643
97.0898029937319,135.42036347337213
89.63794239931009,134.6989832621861
52.981826201537395,129.9489921928754
52.72323735079003,129.90479522123985
60.135100230975056,131.09301539517446
84.85727956292659,134.2038855564645
71.49810812568765,132.65647882687514
43.371969721138875,128.14110241534073
88.91587542736778,134.6259218017577
92.5056314135884,134.98345015477705
97.6278759317883,135.47028806411632
80.54853313467285,133.73315100734922
50.34784958459474,129.48835544246106
49.1278378921961,129.26676732802133
58.44422534622793,130.83537759798497
89.21954447360208,134.65672021246928
62.40286402243744,131.4274062459718
52.743135148007674,129.90820376315466
11.091196277205162,115.82270271162926
55.32429984273649,130.33980344982393
84.0410684452027,134.1165767347802
24.38340070066422,122.9387131134333
84.99571518017244,134.2186104570399
67.6119173734826,132.15163582315878
52.66526603480888,129.89485725292468
88.14776898094199,134.54754773592526
64.040579804886,131.66142148940537
46.74340902969224,128.81733613873342
81.426555073163,133.83108625775768
79.98394466319843,133.66961081438183
76.91430372377454,133.31610012852687
90.99326470300744,134.83454452109763
96.78364275235442,135.39183303363873
79.01967932267522,133.56004564863585
82.08326725361071,133.90364858481792
96.18503925360626,135.33578873284438
55.72154044238284,130.40443295465295
25.78465284110343,123.44346698194133
91.62728012739397,134.89726791885408
77.47763512559311,133.38202038811733
81.10180924712094,133.7949874687516
58.705792976351475,130.87571612171897
98.60573155530359,135.56031709734552
35.58571325179588,126.35368621838413
95.94233842180864,135.3129664080059
34.8674336626126,126.16948783310633
94.26986660407657,135.1541083451366
39.18652378854589,127.22439635576286
71.94282669418332,132.7124921307345
80.45288673021527,133.72241811840578
74.79980812431337,133.06428224379738
89.05706187615506,134.64025413110988
50.814236647170155,129.57164862121346
57.60193072417978,130.70424262320506
80.26738815073008,133.70156611647505
43.835457401617624,128.23712346573234
97.66041192684615,135.47329805750377
97.15189765081654,135.4261389711086
52.53933897533301,129.8732319519057
34.40630495283091,126.04922329373396
54.38472815378706,130.18507299039587
84.97319230178829,134.21621641345132
34.53636694667393,126.08330650086963
65.98246499215783,131.93126572943262
94.26086893086578,135.15324611004053
88.2915086748719,134.56226608784002
75.9334693501143,133.20016363393728
62.94945554241987,131.50618532680855
91.25045621744667,134.86004110474204
97.2207923981487,135.4325426349644
63.796945927210174,131.62698986685206
86.29108783268876,134.35524381511345
72.7383873007326,132.8118364744469
83.01019059662363,134.00508552978638
59.488720000140624,130.9953923689242
81.5647576545972,133.8464052234514
96.41201038599297,135.35707986900883
63.59240044872918,131.5979807311492
84.11808985608864,134.12485174649404
43.731273378607284,128.21562834769747
53.779749657027594,130.0840227266988
92.78279319781777,135.01047498818596
55.37054723963781,130.34735154826342
42.91949061901285,128.0463670073991
80.03208540124787,133.67504615678158
98.15768278600298,135.51917756682752
62.613117576756935,131.45779100961562
96.57505300725815,135.37234324830177
91.95758822700155,134.92977368835628
84.10098704633049,134.12301491269184
60.856012840303826,131.20066487390028
98.67941876082658,135.5670651016651
78.73032573790462,133.52690678482105
88.58391842552611,134.59213382951458
82.3178939405526,133.92943259501402
64.723316294529,131.75721602089632
48.76491585521487,129.19978774709583
32.56920635719168,125.55354143814249
64.20413310694403,131.68446229843872
75.98647104317148,133.20646671105766
13.164264349772726,117.37060135049944
43.26242902531878,128.11825889654918
29.221969484058953,124.57390942455483
94.34983297671923,135.1617678027215
69.43871094297545,132.39246650080588
80.65648296277384,133.74524921712498
54.01749640068464,130.12386877503613
97.52824247439082,135.46106445883694
50.805018857899796,129.57000981195165
89.22232189837965,134.65700141756776
73.0942223308982,132.8559196180007
75.24457930263985,133.11783672245136
69.70108360259974,132.42653440181277
78.1551232347785,133.46066718648305
47.587915592820224,128.97908317849226
91.95572952898664,134.9295910999079
93.10371495755597,135.0416659932358
43.74835070449121,128.21915522706476
85.68111609436637,134.29116257325492
70.4945622555161,132.52878903636855
92.45847961458776,134.9788445311011
97.06006238543416,135.41759595572614
35.400676623986044,126.30659268887939
91.78643511415503,134.91294503564245
87.9894955254801,134.5313133974817
74.97261198848713,133.0851271256049
38.724647187714815,127.11729154975745
89.96377334793817,134.73175956550517
47.43530604304973,128.95006768403044
46.636538978281195,128.79665948655827
41.12768718306063,127.66114536308952
90.57100210589331,134.79252697751616
88.3673256123035,134.5700197798429
86.23053163354952,134.34890230423167
90.65875942873744,134.80127543575227
74.05921557573822,132.97439762167912
64.64362569822097,131.74608688460108
73.69133458716679,132.9294137556012
51.894883213840444,129.76174259025237
83.50547837013605,134.05882352044657
63.537721034704276,131.5902101579032
43.125021388436615,128.08952210867076
73.23353468291695,132.87312010257529
67.06277363939002,132.07796761720397
91.11549406721619,134.84667065684232
21.946695336383634,121.98763018460572
66.15952430879695,131.95547355855228
50.5382852236832,129.52245862439995
74.30139699459211,133.003889350311
47.09869639345048,128.88573702605026
47.27741630702377,128.91994985781216
66.66021276268377,132.02357944648318
94.94567852100192,135.21863639214104
98.55890381993095,135.55602616382944
46.40251006399472,128.75121483133205
40.23075776062136,127.46196300535425
60.96862394430016,131.21736515789487
85.62874842701063,134.2856397834672
95.14323151355022,135.2374124593271
91.02881946375933,134.83807351839127
93.95350193935604,135.1237420030721
89.46661950774798,134.6817015597742
97.76754704714439,135.48320233616025
93.21142809975477,135.05211074761024
93.26925574069759,135.0577132142415
71.35519021897092,132.63840399937956
64.1818066237635,131.68132048421631
7.9188419427947565,112.77931501397454
79.61712729312973,133.6280874537251
32.59515442005017,125.56073547182334
83.60965181103326,134.0700856089499
87.41497331732462,134.4721374306632
64.48517633430383,131.72391792877434
89.10630231858485,134.6452473567818
59.5951211168654,131.0115348805914
11.68083026511547,116.29060541528585
28.829023718981592,124.45161483802002
69.18054149714962,132.35881848694996
82.28765975509958,133.92611417437746
69.89047055876732,132.4510458420375
14.48067149789635,118.23155717028318
95.79441038505209,135.29902768901584
79.30278897144049,133.5923521719571
59.92646488202349,131.0616202879141
96.65368268792898,135.3796950276774
70.62423600210992,132.54539044553732
44.59634545557386,128.39257701645738
82.44274624616445,133.94312314266068
78.77452014174699,133.53197612006872
93.74294747193215,135.10347515428182
95.26292084569323,135.24876915964433
75.97907007755911,133.20558683620044
82.40705409882872,133.93921147544393
77.01022092305269,133.3273582613001
95.77447979536534,135.2971480571088
27.989802300322445,124.18474866383751
83.32374315890307,134.03914262879007
47.407007788985034,128.94467710825296
56.24179394343178,130.48838281062143
71.78951913033265,132.69322190174412
51.76292937709645,129.7387441777667
50.41575475386788,129.5005306633713
57.51631859374251,130.69080665862984
5.991292777682065,110.25957947192379
75.13953708814117,133.10521729610684
53.66258763493218,130.0643216834114
86.17098555285503,134.3426622299809
36.11506954321949,126.48707205425984
86.02452817902555,134.3272960060934
96.26734618306551,135.34351537448202
60.37993606809898,131.12971927634686
89.10670577783529,134.64528825815776
23.102256779331025,122.45116383944637
41.43853793497673,127.72916419769878
98.11974983918296,135.51568597184388
72.5655077507707,132.79034113964323
87.5085922464118,134.48180668604968
51.279256555874184,129.65393996004917
70.50185772793121,132.52972384556517
80.77051071150137,133.758011022157
76.83289843405836,133.30653428907974
30.01653351900915,124.816251329014
78.26013368477552,133.47279635735674
43.51413391278262,128.17066333407428
68.14569207856026,132.22267103619285
33.87120684174958,125.9076301365388
73.06203692547696,132.85194111936096
45.41597649194938,128.55709223390406
15.790194180827518,119.01361157307412
44.76364672400893,128.42640174040866
53.99476772920094,130.12006706814483
89.90409550251567,134.72576528304026
42.8183873079604,128.02506254931527
29.302602200446515,124.5988009185274
91.91016246272734,134.9251136828843
72.97601273481759,132.84129889861083
44.06917468165311,128.28515845833093
53.318032470643224,130.00613376833908
27.9938741612282,124.18606270558027
60.712552949441125,131.17934488145258
42.96526160001377,128.05599535668452
37.71578668266613,126.87883413174745
40.753783929439905,127.57864530238007
42.76334043749869,128.01344192970183
94.54209023403159,135.18015633836768
83.22624251525632,134.0285661628646
65.24585300528358,131.82985277787645
61.803321537120205,131.34019795929302
65.85411381705681,131.91367670695792
82.51399283369504,133.95092632354127
24.950138200349006,123.14626965581628
81.34677727208667,133.82223150409422
78.6879020005573,133.5220378769259
69.99925265369802,132.4650949689858
46.417565767427085,128.7541452979482
22.973805436465614,122.40079730612119
64.50118864831471,131.7261607153015
46.62083159929252,128.79361651283344
57.620621208984666,130.70717325139333
80.24948513325427,133.69955107871976
89.24947794490707,134.65975041659368
90.49589191229917,134.78503256669148
40.877437344579505,127.60601234040483
86.5109598752866,134.37823169941885
64.23206121134625,131.68839084296246
89.18547900104545,134.65327048341743
45.04057204968533,128.48211325358105
58.637833738754466,130.8652528697984
95.99848221063668,135.31825100683758
46.997100517138136,128.86623033225808
46.82593566553459,128.83327063388043
83.27231141342683,134.03356506934958
55.8147604638277,130.41953273759884
27.40198969918241,123.99301983402242
52.26563205884584,129.82604928128842
49.37362455798316,129.31184839464717
94.89929877764372,135.21422265078385
8.61903396830215,113.54469090030713
62.82589123387423,131.48843626909846
82.00864857018055,133.89543300785596
36.23373387196238,126.5167044568594
45.66598818653797,128.60668366788332
13.885942734298213,117.85271987412098
83.12668979940615,134.0177543045582
83.83547563730846,134.09445109911186
63.56513132921131,131.5941063113567
