Distance,RSSI
49.96481456140511,-115.41936920263987
84.85004454531023,-120.20311533316968
85.67733081993755,-120.2907634844957
14.712143509549236,-104.37481199392994
85.6892253567332,-120.29201748903228
50.72737924300627,-115.55619463489714
87.38846108336104,-120.4693972827427
84.11324621248929,-120.12433157933691
72.00915151878687,-118.72081620881767
30.054364788673126,-110.82762929129869
79.03858266239878,-119.5622063710708
92.8903392396196,-121.02093959841793
44.25035946224674,-114.3222216824652
65.86616077656892,-117.91532905856235
91.70524664408649,-120.90495119204837
23.992314601490545,-108.79265284871549
63.02446158748356,-117.51694238024152
80.34010156537853,-119.70974561007995
24.395510986657552,-108.94319850067922
93.43777717532237,-121.0740201451132
29.572229412892796,-110.6815407671321
89.12074829154501,-120.64671172677231
32.558271736344686,-111.55050812593305
98.82458346932604,-121.5803440250711
69.65478540471175,-118.42053211863441
55.01931362603395,-116.28986767894719
87.65766305914177,-120.49718185583308
81.20844379811527,-119.80685689412331
98.32408403208356,-121.53447829378229
31.8491360399384,-111.35158342270111
29.24729406225212,-110.5817345672503
52.072433424283425,-115.7925959469705
84.70706011933507,-120.18788005145777
31.786526181627632,-111.33380800008193
75.29955869153302,-119.12443474385776
87.42686513393939,-120.47336622862252
96.75480475496241,-121.38914103094342
78.96321015716636,-119.55358793210021
80.692022336414,-119.74922866180506
22.101160628612952,-108.05098586490337
94.43440976403103,-121.16986180109953
32.801785149182926,-111.61781975745726
63.83731585391079,-117.63270423671187
89.17081414007848,-120.65178500223323
19.336173050736942,-106.84365908316953
34.16371399030803,-111.9853057905024
68.7447800628971,-118.3017384989036
18.949127344687017,-106.66100783997402
94.84038855733571,-121.20861333199969
95.72285367306937,-121.29227743509458
70.59109686987183,-118.5411507279579
48.17220269967008,-115.0893194867779
75.84360223603814,-119.1894663796717
52.68532617852552,-115.89829738174802
51.49724052699792,-115.69225850783471
48.445490455887764,-115.14042200609285
72.36097595614825,-118.76484402691736
92.01181545219323,-120.93509905404773
33.64649288133351,-111.8475000731551
82.25057938886978,-119.92204267081723
89.91103642343033,-120.72646266145702
72.36819660664895,-118.76574538610015
33.954338908248154,-111.9297739869402
85.4059460124627,-120.26210481804665
32.58475330159093,-111.55785247643985
52.972403614335114,-115.94738551242446
90.09821353606247,-120.74524872209099
68.1845781297962,-118.22782426234673
21.27287548559293,-107.70593710062806
80.33672839392307,-119.70936632758097
56.08823830699017,-116.46368560649643
37.863459720236044,-112.91413430570198
71.1875814364029,-118.61716033583247
39.04861534278067,-113.19254946072759
86.15479143193286,-120.34096443683597
88.78021684702702,-120.6121291707777
44.90059168864363,-114.45399511290745
96.81747488982015,-121.39499021276632
51.27131000849672,-115.65253999222034
86.07167283006085,-120.33224524929005
16.39455563378324,-105.35290489685401
60.10221396811122,-117.08807396218879
73.45037646377601,-118.89982792267827
60.60059287261865,-117.16267113902694
35.545373296708945,-112.34344023479089
84.71174508814967,-120.18837965180523
40.357568201540644,-113.49039195920989
33.61021665491263,-111.83775546967446
36.15787691842285,-112.4977729598222
24.74416612956341,-109.07138689481557
59.84121541111898,-117.04876061952965
55.94890044883635,-116.44121654219171
60.957476956679216,-117.21571343010271
81.17069730714782,-119.80265713875104
95.06889061930525,-121.23035144237625
65.3554595445146,-117.84501513311824
75.92897146586316,-119.1996285332099
76.71185720773373,-119.29229212255603
94.0736340602102,-121.13528493978032
37.60681895030338,-112.8526974455895
71.63071248103398,-118.67321701566976
65.26722817469401,-117.83281169750313
59.54876519389693,-117.00450559587844
93.25568318604577,-121.05639858788422
59.192437005385415,-116.95028956949929
96.66383510476308,-121.38064383029189
76.64366611593596,-119.28425860231744
55.81098272611988,-116.41892130994137
78.41835142880761,-119.49104050648504
81.71509712452601,-119.86304004605608
57.27420334650953,-116.65270056805477
96.78973956059113,-121.3924020628202
8.393233960590686,-99.3048822277137
70.05934806560474,-118.47284688755025
28.408180934014855,-110.31877542785067
84.39508883837347,-120.15454941366355
97.02704880791597,-121.41452287803892
25.674427039738507,-109.40476799871418
94.15257231003818,-121.1428617266564
24.789424517586518,-109.08789423242368
41.31856319531305,-113.70297256975515
59.4663123695751,-116.99198914313794
10.266418151258051,-101.12466632168359
88.24371067631934,-120.55737443077467
81.46815329338506,-119.83569991603946
90.87266989008043,-120.82256457193839
71.03163477479326,-118.59734982760469
63.55608532108314,-117.59282067964725
80.45992571513965,-119.7232084276315
51.335895490864765,-115.66391193712741
83.46675874041928,-120.05463399744454
53.616292710513235,-116.05652523488229
49.5648630235631,-115.34676951479926
70.30625328958236,-118.50462643277248
19.53559587597471,-106.93634676329977
61.75784401666864,-117.33354840642889
58.175228581929815,-116.79370462690426
88.30699344234483,-120.56385023424303
70.75564848366574,-118.56218338649239
84.95513230935815,-120.21429628876174
65.55055173016389,-117.87194029032287
80.304057833265,-119.70569199541836
55.93908647128606,-116.43963187070702
62.54198503067868,-117.44752273483485
40.06403110987765,-113.42444878443544
21.700215856148148,-107.88560450106787
91.1690814955914,-120.85198183230364
94.72421930090503,-121.1975416998259
85.71484530652235,-120.29471793062021
85.34526587003002,-120.25568444212965
53.48536354600437,-116.03443918402601
27.947128814090945,-110.17096587144412
41.654205808659604,-113.77605643714796
60.80596221626447,-117.19323241869171
60.33658650515329,-117.1232315030268
40.48087073400328,-113.51794896686816
45.256766517006305,-114.52536942696543
59.54707760201,-117.00424959086595
66.16329747474701,-117.955988726453
38.88873866482485,-113.15548841158606
70.56586948093339,-118.53792187971698
65.13203616107351,-117.81408101109261
23.68256974533494,-108.67527173995039
52.49647776653263,-115.86585962364529
72.41964261121053,-118.77216482730083
59.055718066245106,-116.92940083443088
78.97044637702253,-119.55441571167339
92.71434403263652,-121.00380832359306
73.80415508742247,-118.94323308623575
91.68392346426607,-120.90285053126374
91.24962830552037,-120.85995914535329
47.863823244960116,-115.0313058100605
68.63858573418966,-118.28777337155933
91.34671509030339,-120.86956521487465
43.97031944163568,-114.2648722920525
82.02856180815658,-119.89762620238008
72.6225555935494,-118.79743995660897
61.47651882261527,-117.2923049362229
64.39759910232334,-117.71164144360799
29.64006178914701,-110.7022375573087
49.35317653348418,-115.30810647946146
36.417912166939324,-112.5625050984824
30.08874085025597,-110.83795566785344
85.28271463558619,-120.24906131188447
69.88170349958327,-118.44991263083148
44.828715412751954,-114.43952309844894
88.00306160821394,-120.5327060340748
93.51901545954672,-121.08187064230935
83.46249302493294,-120.0541723216759
92.32652551209733,-120.96594321885254
73.06024752449153,-118.85171987670628
37.69736935469596,-112.87442191177541
65.6809172444735,-117.88988773060197
70.38213579661699,-118.51437096728239
82.04832608657206,-119.89980246447146
96.91676130790714,-121.40424915017445
75.70235825559742,-119.17262788161474
65.13550866273265,-117.81456260820687
48.81672123042248,-115.20937920017084
47.87192343291601,-115.03283442679754
26.55018975302033,-109.70775887006475
90.37097975252982,-120.77255518669821
48.90665335288174,-115.22600544426084
30.547678553227538,-110.97469898925988
80.78912461655716,-119.76009255023737
25.05107605175154,-109.1827409972155
90.56788143371662,-120.79221572411612
89.01791274908238,-120.63628224450977
65.71926486485106,-117.89516027331379
74.6870170159568,-119.05065055476379
13.418810154960989,-103.54360356084337
45.34438763937568,-114.54284183885585
78.06465739297418,-119.45020490752313
96.63097464059177,-121.37757246729865
41.78805425442989,-113.80503689806643
97.0898029937319,-121.42036347337213
89.63794239931009,-120.69898326218609
52.981826201537395,-115.94899219287541
52.72323735079003,-115.90479522123985
60.135100230975056,-117.09301539517446
84.85727956292659,-120.20388555646451
71.49810812568765,-118.65647882687514
43.371969721138875,-114.14110241534073
88.91587542736778,-120.6259218017577
92.5056314135884,-120.98345015477705
97.6278759317883,-121.47028806411632
80.54853313467285,-119.73315100734922
50.34784958459474,-115.48835544246106
49.1278378921961,-115.26676732802133
58.44422534622793,-116.83537759798497
89.21954447360208,-120.65672021246928
62.40286402243744,-117.42740624597181
52.743135148007674,-115.90820376315466
11.091196277205162,-101.82270271162926
55.32429984273649,-116.33980344982393
84.0410684452027,-120.11657673478021
24.38340070066422,-108.9387131134333
84.99571518017244,-120.21861045703989
67.6119173734826,-118.15163582315878
52.66526603480888,-115.89485725292468
88.14776898094199,-120.54754773592526
64.040579804886,-117.66142148940537
46.74340902969224,-114.81733613873342
81.426555073163,-119.83108625775768
79.98394466319843,-119.66961081438183
76.91430372377454,-119.31610012852687
90.99326470300744,-120.83454452109763
96.78364275235442,-121.39183303363873
79.01967932267522,-119.56004564863585
82.08326725361071,-119.90364858481792
96.18503925360626,-121.33578873284438
55.72154044238284,-116.40443295465295
25.78465284110343,-109.44346698194133
91.62728012739397,-120.89726791885408
77.47763512559311,-119.38202038811733
81.10180924712094,-119.7949874687516
58.705792976351475,-116.87571612171897
98.60573155530359,-121.56031709734552
35.58571325179588,-112.35368621838413
95.94233842180864,-121.3129664080059
34.8674336626126,-112.16948783310633
94.26986660407657,-121.15410834513659
39.18652378854589,-113.22439635576286
71.94282669418332,-118.71249213073449
80.45288673021527,-119.72241811840578
74.79980812431337,-119.06428224379738
89.05706187615506,-120.64025413110988
50.814236647170155,-115.57164862121346
57.60193072417978,-116.70424262320506
80.26738815073008,-119.70156611647505
43.835457401617624,-114.23712346573234
97.66041192684615,-121.47329805750377
97.15189765081654,-121.4261389711086
52.53933897533301,-115.8732319519057
34.40630495283091,-112.04922329373396
54.38472815378706,-116.18507299039587
84.97319230178829,-120.21621641345132
34.53636694667393,-112.08330650086963
65.98246499215783,-117.93126572943262
94.26086893086578,-121.15324611004053
88.2915086748719,-120.56226608784002
75.9334693501143,-119.20016363393728
62.94945554241987,-117.50618532680855
91.25045621744667,-120.86004110474204
97.2207923981487,-121.43254263496439
63.796945927210174,-117.62698986685206
86.29108783268876,-120.35524381511345
72.7383873007326,-118.81183647444689
83.01019059662363,-120.00508552978638
59.488720000140624,-116.9953923689242
81.5647576545972,-119.8464052234514
96.41201038599297,-121.35707986900883
63.59240044872918,-117.59798073114919
84.11808985608864,-120.12485174649404
43.731273378607284,-114.21562834769747
53.779749657027594,-116.0840227266988
92.78279319781777,-121.01047498818596
55.37054723963781,-116.34735154826342
42.91949061901285,-114.04636700739911
80.03208540124787,-119.67504615678158
98.15768278600298,-121.51917756682752
62.613117576756935,-117.45779100961562
96.57505300725815,-121.37234324830177
91.95758822700155,-120.92977368835628
84.10098704633049,-120.12301491269184
60.856012840303826,-117.20066487390028
98.67941876082658,-121.5670651016651
78.73032573790462,-119.52690678482105
88.58391842552611,-120.59213382951458
82.3178939405526,-119.92943259501402
64.723316294529,-117.75721602089632
48.76491585521487,-115.19978774709583
32.56920635719168,-111.55354143814249
64.20413310694403,-117.68446229843872
75.98647104317148,-119.20646671105766
13.164264349772726,-103.37060135049944
43.26242902531878,-114.11825889654918
29.221969484058953,-110.57390942455483
94.34983297671923,-121.1617678027215
69.43871094297545,-118.39246650080588
80.65648296277384,-119.74524921712498
54.01749640068464,-116.12386877503613
97.52824247439082,-121.46106445883694
50.805018857899796,-115.57000981195165
89.22232189837965,-120.65700141756776
73.0942223308982,-118.85591961800071
75.24457930263985,-119.11783672245136
69.70108360259974,-118.42653440181277
78.1551232347785,-119.46066718648305
47.587915592820224,-114.97908317849226
91.95572952898664,-120.9295910999079
93.10371495755597,-121.0416659932358
43.74835070449121,-114.21915522706476
85.68111609436637,-120.29116257325492
70.4945622555161,-118.52878903636855
92.45847961458776,-120.97884453110109
97.06006238543416,-121.41759595572614
35.400676623986044,-112.30659268887939
91.78643511415503,-120.91294503564245
87.9894955254801,-120.53131339748171
74.97261198848713,-119.08512712560491
38.724647187714815,-113.11729154975745
89.96377334793817,-120.73175956550517
47.43530604304973,-114.95006768403044
46.636538978281195,-114.79665948655827
41.12768718306063,-113.66114536308952
90.57100210589331,-120.79252697751616
88.3673256123035,-120.57001977984291
86.23053163354952,-120.34890230423167
90.65875942873744,-120.80127543575227
74.05921557573822,-118.97439762167912
64.64362569822097,-117.74608688460108
73.69133458716679,-118.92941375560119
51.894883213840444,-115.76174259025237
83.50547837013605,-120.05882352044657
63.537721034704276,-117.59021015790319
43.125021388436615,-114.08952210867076
73.23353468291695,-118.87312010257529
67.06277363939002,-118.07796761720397
91.11549406721619,-120.84667065684232
21.946695336383634,-107.98763018460572
66.15952430879695,-117.95547355855228
50.5382852236832,-115.52245862439995
74.30139699459211,-119.003889350311
47.09869639345048,-114.88573702605026
47.27741630702377,-114.91994985781216
66.66021276268377,-118.02357944648318
94.94567852100192,-121.21863639214104
98.55890381993095,-121.55602616382944
46.40251006399472,-114.75121483133205
40.23075776062136,-113.46196300535425
60.96862394430016,-117.21736515789487
85.62874842701063,-120.28563978346719
95.14323151355022,-121.23741245932709
91.02881946375933,-120.83807351839127
93.95350193935604,-121.1237420030721
89.46661950774798,-120.68170155977421
97.76754704714439,-121.48320233616025
93.21142809975477,-121.05211074761024
93.26925574069759,-121.05771321424149
71.35519021897092,-118.63840399937956
64.1818066237635,-117.68132048421631
7.9188419427947565,-98.77931501397454
79.61712729312973,-119.6280874537251
32.59515442005017,-111.56073547182334
83.60965181103326,-120.07008560894991
87.41497331732462,-120.4721374306632
64.48517633430383,-117.72391792877434
89.10630231858485,-120.6452473567818
59.5951211168654,-117.0115348805914
11.68083026511547,-102.29060541528585
28.829023718981592,-110.45161483802002
69.18054149714962,-118.35881848694996
82.28765975509958,-119.92611417437746
69.89047055876732,-118.4510458420375
14.48067149789635,-104.23155717028318
95.79441038505209,-121.29902768901584
79.30278897144049,-119.59235217195709
59.92646488202349,-117.06162028791411
96.65368268792898,-121.3796950276774
70.62423600210992,-118.54539044553732
44.59634545557386,-114.39257701645738
82.44274624616445,-119.94312314266068
78.77452014174699,-119.53197612006872
93.74294747193215,-121.10347515428182
95.26292084569323,-121.24876915964433
75.97907007755911,-119.20558683620044
82.40705409882872,-119.93921147544393
77.01022092305269,-119.3273582613001
95.77447979536534,-121.29714805710881
27.989802300322445,-110.18474866383751
83.32374315890307,-120.03914262879007
47.407007788985034,-114.94467710825296
56.24179394343178,-116.48838281062143
71.78951913033265,-118.69322190174412
51.76292937709645,-115.7387441777667
50.41575475386788,-115.50053066337131
57.51631859374251,-116.69080665862984
5.991292777682065,-96.25957947192379
75.13953708814117,-119.10521729610684
53.66258763493218,-116.0643216834114
86.17098555285503,-120.3426622299809
36.11506954321949,-112.48707205425984
86.02452817902555,-120.3272960060934
96.26734618306551,-121.34351537448202
60.37993606809898,-117.12971927634686
89.10670577783529,-120.64528825815776
23.102256779331025,-108.45116383944637
41.43853793497673,-113.72916419769878
98.11974983918296,-121.51568597184388
72.5655077507707,-118.79034113964323
87.5085922464118,-120.48180668604968
51.279256555874184,-115.65393996004917
70.50185772793121,-118.52972384556517
80.77051071150137,-119.758011022157
76.83289843405836,-119.30653428907974
30.01653351900915,-110.816251329014
78.26013368477552,-119.47279635735674
43.51413391278262,-114.17066333407428
68.14569207856026,-118.22267103619285
33.87120684174958,-111.9076301365388
73.06203692547696,-118.85194111936096
45.41597649194938,-114.55709223390406
15.790194180827518,-105.01361157307412
44.76364672400893,-114.42640174040866
53.99476772920094,-116.12006706814483
89.90409550251567,-120.72576528304026
42.8183873079604,-114.02506254931527
29.302602200446515,-110.5988009185274
91.91016246272734,-120.9251136828843
72.97601273481759,-118.84129889861083
44.06917468165311,-114.28515845833093
53.318032470643224,-116.00613376833908
27.9938741612282,-110.18606270558027
60.712552949441125,-117.17934488145258
42.96526160001377,-114.05599535668452
37.71578668266613,-112.87883413174745
40.753783929439905,-113.57864530238007
42.76334043749869,-114.01344192970183
94.54209023403159,-121.18015633836768
83.22624251525632,-120.02856616286459
65.24585300528358,-117.82985277787645
61.803321537120205,-117.34019795929302
65.85411381705681,-117.91367670695792
82.51399283369504,-119.95092632354127
24.950138200349006,-109.14626965581628
81.34677727208667,-119.82223150409422
78.6879020005573,-119.5220378769259
69.99925265369802,-118.4650949689858
46.417565767427085,-114.75414529794821
22.973805436465614,-108.40079730612119
64.50118864831471,-117.72616071530149
46.62083159929252,-114.79361651283344
57.620621208984666,-116.70717325139333
80.24948513325427,-119.69955107871976
89.24947794490707,-120.65975041659368
90.49589191229917,-120.78503256669148
40.877437344579505,-113.60601234040483
86.5109598752866,-120.37823169941885
64.23206121134625,-117.68839084296246
89.18547900104545,-120.65327048341743
45.04057204968533,-114.48211325358105
58.637833738754466,-116.86525286979841
95.99848221063668,-121.31825100683758
46.997100517138136,-114.86623033225808
46.82593566553459,-114.83327063388043
83.27231141342683,-120.03356506934958
55.8147604638277,-116.41953273759884
27.40198969918241,-109.99301983402242
52.26563205884584,-115.82604928128842
49.37362455798316,-115.31184839464717
94.89929877764372,-121.21422265078385
8.61903396830215,-99.54469090030713
62.82589123387423,-117.48843626909846
82.00864857018055,-119.89543300785596
36.23373387196238,-112.5167044568594
45.66598818653797,-114.60668366788332
13.885942734298213,-103.85271987412098
83.12668979940615,-120.0177543045582
83.83547563730846,-120.09445109911186
63.56513132921131,-117.59410631135671
