NodeID,X,Y
501,54.51458851874347,42.7942803602465
502,106.65619636757614,123.48506133137357
503,24.571468683084518,123.86439544901062
504,150.7958031587128,137.63223286926575
505,193.19995569156674,85.73149677374482
506,161.60037217687898,43.35358750440153
507,177.4883439084545,131.05030329845158
508,78.94375523390462,110.59291644743304
509,187.86610577011044,113.41172770554743
510,48.609656673263515,38.332887621673734
511,134.94299610436278,73.13949373098929
512,153.54418448813237,60.47646382070881
513,200.6248910727237,111.440067166825
514,84.98600257061261,110.04728886478031
515,158.4796055762932,147.93072206527245
516,130.80774234137607,186.26389620340387
517,113.3236272780549,132.9542358073481
518,57.02858774454712,186.63499566483102
519,83.46474752834138,93.95846316477328
520,190.34022445623754,72.63963563441314
521,123.91599951915381,137.86980810332003
522,12.019755368999157,89.71347217135155
523,61.83684045920889,160.25465397233486
524,163.87542788816808,105.68351106097198
525,196.18411233933446,100.31260634131596
526,181.3720272504143,72.20627332297202
527,70.1025023645937,199.2763191024963
528,137.86290577240308,122.31771952423045
529,115.18457923932688,80.37756840502253
530,74.54570160518574,69.86818967426746
531,193.5549470590258,113.1792919514892
532,79.32551519933622,120.46743205564795
533,33.74302327919307,105.2889498440104
534,195.97208721377592,117.39130616916891
535,12.2195115280836,106.9399818342191
536,108.06221790493571,29.995184201468362
537,130.6258365194048,186.6804939298127
538,99.26215053674757,89.09029307532211
539,99.34580019682024,15.008954223552479
540,138.65848202143076,122.86606374726615
541,115.39949644506132,172.4643905985683
542,119.89838069621328,20.456807843631864
543,125.97171354901343,99.77385462385863
544,102.8153906578618,142.56117151940958
545,49.40285438410216,143.29840015303463
546,91.82418189100952,100.85024945772601
547,70.63595588101103,195.70862720856462
548,197.663479817059,72.98976797985497
549,176.9014542028344,89.81805229787852
550,150.2895500776433,133.68959347260227
551,69.64998591590695,44.08814888198168
552,133.98354310439842,155.31319532922123
553,92.60373319026445,60.12043308091528
554,75.53820672945173,144.0303196190992
555,56.97222389578398,58.613801210921594
556,105.93583734935225,16.99104341915067
557,90.50811030681774,137.09335566593174
558,156.95113070880222,42.15986027693896
559,192.3104271297724,142.6519526657752
560,160.17255965653803,57.82851801780731
561,118.7111800340054,76.43133941883451
562,167.26847301454956,46.555257765779864
563,119.50802950780897,139.78135969257104
564,60.22494723009747,129.72875455727382
565,18.878685610587368,106.89421476067778
566,170.35133054237616,79.29823792532795
567,111.3738416660565,87.81864236972348
568,95.13604328158064,29.813795674915568
569,73.24393340010636,65.70146478576656
570,138.9847162169245,85.89345314377397
571,40.32367939336085,127.86468282636167
572,75.24728375615763,128.66869988991235
573,168.92063481581079,47.09405175499101
574,26.17982697797956,141.0542722014564
575,146.8318359410324,84.84352073605736
576,145.23934894980079,198.71388511298449
577,151.82860178518746,80.83822105377183
578,112.10717697013804,194.9672385651263
579,110.91276217123053,125.23041141607641
580,51.90641136797803,127.87216933180422
581,62.23622522808371,52.27474006521613
582,142.51916620585388,159.4089786750092
583,88.56250521503051,79.838311540837
584,72.91999102974891,32.28736487722648
585,72.95019584552611,127.18808736385567
586,84.33781777678793,86.06840402329178
587,128.1874667306547,78.33570049758167
588,85.74316507039018,117.53009854594691
589,168.336773522653,101.56540727564858
590,133.86421060242924,58.85616746150518
591,52.04803055797873,130.80735468142856
592,84.62600925218669,186.3927731219234
593,50.58605080634581,183.99569051248977
594,79.7988125409368,50.461074454674836
595,119.14936190453587,184.1946466355654
596,106.96147807773559,185.63935796121746
597,105.39534826278083,202.9596906151093
598,82.96388728261037,81.77212490984324
599,63.5911128274749,53.51669011837833
600,167.26151207829218,79.62810124566869
601,102.61434708893105,168.16377248352427
602,23.74190800621669,146.84307315578388
603,58.73575889593989,77.61749843291635
604,106.07719306185936,205.57440189021537
605,145.84771816323396,176.13266531573535
606,109.45936107935769,164.7620545695133
607,115.55569389086166,187.09328565732412
608,124.67632908975352,189.14155377252308
609,166.0800229724355,104.84491220291976
610,196.8418539950173,149.4979990160001
611,114.22318851389643,102.42072886552305
612,168.44145946830685,145.95983725761963
613,116.42324689483362,81.54487026852718
614,159.67533564111739,41.501065607530165
615,121.05705287375683,12.68421711425269
616,129.57356238886146,93.65684022665778
617,80.34005740118602,19.25394832164895
618,132.66648067703164,116.17858137123118
619,116.98692054551036,68.42330690656306
620,164.52112189001576,130.1303996677645
621,105.44815109548652,118.60286368375141
622,42.667326244168734,167.20380302329914
623,147.0162142257106,36.923652608196534
624,171.26262727927696,42.80657397919646
625,90.3943919480278,177.5176247915591
626,61.499212177265726,151.2319571563733
627,170.4272859777288,57.04231899141146
628,103.87077844560665,160.03703692627872
629,182.983388537429,70.40138095009502
630,130.3318693689446,158.1231370501632
631,94.25196301252406,156.2877548987124
632,71.36244446732603,168.3662589919564
633,89.4667114019221,107.57140566648103
634,162.63547022756825,78.42038438947583
635,65.68682916968464,70.06424062383928
636,121.52461470819244,196.36096705507325
637,40.411032034169025,91.39459864422798
638,27.51699044495163,84.75643807694196
639,126.48990397966293,45.79210649836631
640,149.33161550125004,39.53911174807229
641,137.09672990726395,60.60946795395858
642,165.40913041558835,82.04153711747254
643,131.27617807328542,142.22224948693213
644,120.17672614345685,127.52580614875595
645,72.376052380412,25.443476533803604
646,47.24391432319587,180.81866561213775
647,66.88748902847269,183.63600572450105
648,27.269342175866015,84.22413759186082
649,86.08046106314072,60.60551820408444
650,135.28451762392208,118.31885779143398
651,120.31797556243541,68.87945263421939
652,136.96143610634834,54.98195626001921
653,161.77645383924337,138.1119839559169
654,73.75310600464832,88.96230217660164
655,152.02090598942223,122.85882796131331
656,52.46865720169061,90.10310926231205
657,75.57153343597474,51.82863182226093
658,77.08480561131853,131.24078085317055
659,40.28468608014791,92.7005386466091
660,167.28108939699158,79.96959819914738
661,103.38871308898395,131.97289541979725
662,159.17375786917165,93.66309483313114
663,177.19589377576244,84.71368766255141
664,162.982383440518,85.11132145206278
665,74.58136207556291,37.85556838404872
666,190.15910380287926,64.2143705921463
667,62.61972443046807,51.5055893289246
668,120.03116763864229,199.96558527050252
669,137.0543401939773,195.7682830912944
670,155.0727369232159,96.14910200579904
671,54.29593397347268,150.4722844065626
672,94.41292088175751,199.13539168781142
673,98.82522305384988,66.16540330353615
674,145.68270645378706,182.29939806770315
675,125.80405921818216,38.312798624670435
676,170.1047595867058,115.26758635183148
677,84.92324608239426,168.69952972839832
678,128.78275460898405,86.92319096893942
679,75.76937385011857,72.42175296527283
680,75.79585340752561,93.89203401279298
681,93.14240291179577,134.553087968787
682,163.46064712387,174.54374357596907
683,142.4818237134933,170.26645543976048
684,152.36498878241542,120.13570440713491
685,78.24862596725836,191.4261357688435
686,199.27712509508007,84.71651913030381
687,192.34707186103913,112.34121192308872
688,155.013807259681,188.96975788379814
689,37.806236699444185,92.34355486145745
690,145.12222584071532,98.32767943191959
691,127.43235037911208,171.9812167139792
692,95.03570320166317,39.96102031339767
693,187.02602053355128,134.18406854024522
694,197.43509330279727,69.4079172170829
695,43.75969845240117,147.4323573728177
696,44.670224890363016,98.45039910540439
697,96.75374886400515,61.68560047463969
698,130.89853054078083,66.40773377054641
699,102.741558231604,134.76665725771824
700,19.75421623015933,94.44730729723122
701,156.81621409569172,98.90306818569908
702,115.43284290861018,79.10077714395321
703,188.99665876157496,119.90571151827456
704,128.3920375937732,124.7550884297301
705,49.618997990218865,40.5284142972484
706,74.76937408777016,26.760643853123113
707,147.76133470914226,55.91598908847125
708,150.77553998472706,170.83273410130892
709,120.39789509030645,115.95959223955741
710,119.24901002710165,64.79327961302431
711,91.24033331419113,184.981907768708
712,195.45013828443075,152.03298470489352
713,147.5489280745494,92.93387631746151
714,53.59202152188202,188.71270002898154
715,111.74240302326852,198.5479078046621
716,88.75280648160714,59.97366250588073
717,150.1253622561644,141.88672941432668
718,163.94314695994706,84.61503723827204
719,95.81850627536954,25.11880613873808
720,143.14052871116036,46.15832326060799
721,80.23533914259693,141.45571496261226
722,187.9524745001753,149.75990554785167
723,76.46810990496881,22.339278990653455
724,47.583358042757794,33.02626685454372
725,178.4567840331159,149.66381907645624
726,147.62830299274208,141.18929554347804
727,153.5839314665104,129.4876552138272
728,151.08648150598253,149.4567978603952
729,20.84795686971239,94.89761720354682
730,84.67976426444955,166.4417097943998
731,160.29670590232234,96.88275194621586
732,113.34108079565812,98.76697321085642
733,157.7343098414708,82.85360251229582
734,54.8298923099439,44.66066914087419
735,131.46446841578236,118.3235567123539
736,133.27578442311824,27.512027580095875
737,41.87852946594012,100.44820690700078
738,94.51113500854918,58.307021027887465
739,119.65899805737287,21.458116552838817
740,164.82129711368898,77.64889161520102
741,98.04207399902003,63.501302937816085
742,45.790936232389434,57.56473474425208
743,103.00363244641613,29.191018125639687
744,68.24645591988482,43.694208266801
745,87.74313127567632,20.466642441963515
746,25.34071723385135,157.69758100773754
747,169.44768565868137,58.11492579878353
748,172.4235791841877,56.90344003591303
749,31.976391057924914,166.62577811686606
750,136.90983041932267,60.752472008947365
751,87.7638687953403,123.6453207778453
752,48.90646708864454,178.16267453463468
753,35.995169419256015,82.87875056323877
754,151.6118575729262,177.92985820312936
755,167.10155313884425,100.88128918461808
756,20.93101216496754,64.5106430899707
757,74.93962238187828,98.49352537609644
758,20.940358354841663,70.76118249091348
759,137.94314534396693,128.32681658958506
760,76.49467956480768,20.44776439965821
761,145.23449950013978,123.76089653299668
762,51.968076165718735,152.8674533182812
763,186.1435773010441,86.27433996527715
764,43.42377211915067,145.02113059957867
765,115.13281012921003,20.11095044359186
766,159.71003986542078,106.53537755616561
767,56.813841959429126,133.43708460226728
768,184.67448857368964,135.58352034448671
769,101.23256309363556,152.10352824390569
770,46.28363328554978,34.053027137032075
771,205.68232015562012,99.89794885064863
772,130.05672295398836,157.06812894892468
773,74.54806369422076,109.21608107473996
774,151.27079013722386,143.11378481670627
775,38.572675182503446,156.56640819416464
776,123.0668569119072,140.47431113385665
777,47.09797228988284,131.9228236426946
778,175.5284721249123,42.223562642176006
779,179.64744090259472,161.84701576638696
780,114.78658752084102,33.24428235523375
781,80.08514090376201,53.013580550737544
782,23.244585156893365,77.638022579737
783,132.54444686813298,14.638237676246021
784,159.48228848410088,70.00624423727956
785,129.27333554502735,25.08888767684921
786,36.82515977161252,99.55150904660191
787,27.342105546111995,124.12880535269575
788,51.91185536386714,125.84045874980782
789,106.42370761408246,27.42784495062594
790,196.112074825577,67.73886384028773
791,114.86503478484978,45.63634135568402
792,162.014025154489,43.68147694941135
793,146.03205807481348,132.1394570979971
794,67.02211184410726,75.2779824913331
795,160.66721758581963,31.918800468500066
796,53.5828825552855,108.86906854782738
797,150.25674345057388,97.2865899211047
798,187.89078167374083,95.76173791980314
799,123.4612242727283,11.873745070485441
800,50.44453228221509,131.24952927227878
801,25.631137450954554,157.78109499381137
802,17.09264420719599,113.17306854561876
803,105.48845469644847,192.98294621887143
804,136.92962945745202,54.909097097425985
805,11.051021267367204,96.59380836090158
806,186.6609603242252,121.60223582192559
807,118.20801915202843,20.854205632609165
808,26.968503472671287,116.35052996956999
809,50.92904221876429,137.62888768266984
810,60.686933619137214,101.99861476357836
811,90.95273282577733,136.09614406799423
812,143.05801882939014,163.35045505279373
813,121.77571398322162,183.85016905855514
814,108.73352937349804,122.11579427440525
815,99.16829153310037,151.09467659571413
816,134.46830771151818,94.70867430160051
817,27.022558357182973,155.74261442237457
818,61.96800167572604,57.82499628330509
819,113.35615174417043,28.41713950299291
820,77.90002312580984,153.1526850437912
821,200.67729964968248,142.096660689517
822,150.51935308242173,79.74003599799829
823,34.81843847465096,59.30827220378695
824,80.74167986671551,41.522911641581175
825,132.8020698918963,37.58820592497257
826,96.49207914828814,177.5314772567084
827,30.831261387687917,111.22495472543302
828,137.26636661223256,70.70439589348648
829,117.88277557104783,200.47452072954147
830,122.8924036813294,201.00772433458317
831,108.05822549231112,65.21417366506728
832,189.89110723367938,80.84045686945734
833,164.33805518990206,65.34121743841638
834,200.24979501615084,123.56611463187596
835,90.16101694076724,13.729926595061627
836,119.47311231253173,142.75488682246936
837,33.746049526383786,161.57094135885075
838,61.377729935566755,34.93505565351411
839,49.328946153214446,154.40467089741082
840,122.36354813104283,145.28193984954723
841,57.23203285536811,35.34369064286358
842,71.29573002245564,80.10876925187452
843,92.83751574050058,152.71689096855258
844,149.9383728548244,105.5305253474386
845,74.00922042227788,192.51180708205828
846,132.40242825672624,23.754036418191703
847,48.627001112301066,47.33815378616771
848,26.510239736483214,71.24207216595232
849,167.55225908685847,154.2406386407232
850,44.53610824016749,114.3584830303799
851,165.10093515232762,61.226400191934175
852,77.3629694272821,150.12527075327756
853,181.37865038299083,67.38723703829848
854,97.92102620612405,171.52595931792152
855,85.04443870953506,73.06282810828705
856,157.3735269280269,163.89550411634156
857,64.67058929544983,58.59017144179816
858,179.36034889235867,51.118341925181205
859,130.58686045035378,105.25886458844876
860,50.62848223115415,140.18300913465737
861,93.5676089633931,157.09271299745188
862,48.07344975831038,66.35837250428949
863,154.17480853553081,95.78870447499882
864,126.84605242940093,152.71414546106985
865,163.45389118729975,147.33665208423582
866,27.75934106758953,158.16934113948207
867,12.032163883279651,126.84577113058472
868,114.40938541605671,155.033999176499
869,144.64901548594148,90.39711462769566
870,54.92564357359762,80.70131516432366
871,136.1625526664498,27.762585991595728
872,151.43749423176422,23.82209452456597
873,126.30798392689636,19.594184808245117
874,16.03861883234684,122.88571484453476
875,191.68114711426074,74.88886539051352
876,155.51382581739466,22.984668984228122
877,51.13124613913385,182.0626866902776
878,166.3525655114019,182.46857438758022
879,172.4982372649671,76.49396853288447
880,168.49737459156654,132.90780776106996
881,113.50072317465444,102.47034186891423
882,62.48048189677147,44.30695786788144
883,76.42701314377595,106.8366498244539
884,115.42598924555702,25.594628715858477
885,104.56101467221993,196.25791770302337
886,92.47076580749412,171.29646364174778
887,119.8748998632217,20.518908525799944
888,152.61021211776784,68.38665248165451
889,97.93309821390464,105.08096303690716
890,129.5776363848322,129.0966539463176
891,117.06554828462394,40.25009194705413
892,60.44603298636567,42.483089352477634
893,91.48767719884627,41.28041975777437
894,114.07053434061,122.4997463759176
895,24.488432250572416,63.76217079129761
896,33.46280430682906,84.6612374746446
897,164.8935158872511,130.44477745012063
898,109.96583510924152,12.304986009727884
899,141.58950128190023,171.5845508340401
900,67.47197352423456,125.32798431564349
901,164.46844267978196,169.90320261188745
902,144.0120049812308,179.49637966977332
903,28.640261003432727,60.605196826177824
904,16.74398626857068,85.0273453491724
905,37.11040221949651,133.6800253014897
906,93.44919928098246,28.01793833388011
907,69.44892331684261,42.84759307774081
908,17.73617737220256,138.14541158021154
909,110.21286810406309,80.9919156232955
910,155.9214684965866,40.12863542895879
911,66.37175351739546,129.7915684679963
912,75.23141090352966,153.9641327345335
913,54.40053151367681,155.61944910488756
914,155.85694770517554,130.84982301088692
915,110.68326167156933,159.3394330176989
916,52.218660294589064,118.4032394568774
917,106.86696856135985,114.56963987546273
918,34.443189332089915,118.65819237934684
919,55.78496925542945,116.21937821521894
920,60.126570936975924,179.95606185368098
921,129.67913240659433,138.5293836066328
922,193.67397653389642,123.87440902315822
923,116.75291056111229,204.90423347089478
924,66.47589922908,66.04181091310329
925,189.57895343535967,71.01236399086817
926,91.21558497925552,94.15183172080162
927,99.782592700491,149.36437093660163
928,104.86105995114352,206.98773889883003
929,61.9498852365552,53.66841517692492
930,45.90217847253531,169.63533589297265
931,139.44965402006792,150.17882556623576
932,54.09191093274956,153.2335274595352
933,180.07426585294735,70.66899607933684
934,32.22468176895559,112.95378499984382
935,102.57537713019707,79.62226358127475
936,31.689780549302597,121.40274092344973
937,85.07308654477272,145.32934837853554
938,176.52407832881073,117.78705873174964
939,75.87466298750368,116.23746369011127
940,44.391194722581574,143.1555194743102
941,63.879043486340215,103.39311345150816
942,121.20923165153373,118.90946829153123
943,147.0122947717263,85.38851934286413
944,60.44472695133587,132.66722056358336
945,19.049806997965874,108.6426665416876
946,119.1596935940358,150.5375592720207
947,80.75411818340368,116.91859878890695
948,127.55919230158676,198.96059410187266
949,106.12619409410736,36.0321373339813
950,149.64988037524057,92.04520651730526
951,95.56327758535296,57.34408226878114
952,124.69545975233736,132.1016585040309
953,166.4303539716246,128.50866916605176
954,73.12383632732463,85.24137426197245
955,104.36314801018679,71.51794834197172
956,143.77674633981894,87.78255883312588
957,86.40942376887782,145.291692100258
958,155.51732171437797,191.23340463628318
959,48.18466363482261,52.087098813163266
960,95.92809786701453,172.8858591978763
961,106.14995361982255,170.69307273810148
962,135.72916313354088,48.78841757164213
963,163.63902230583145,47.16309157872497
964,92.69368592237288,127.87774704676174
965,184.75182992145955,138.48116580246736
966,33.00102992593979,88.38570599445251
967,43.15908420873275,85.057593936371
968,127.96914232037233,66.60964533094005
969,117.02765245037463,87.44518977407029
970,167.87787678997702,135.1889392111076
971,129.68326465347934,150.71187644083338
972,80.68603925047378,159.16386500752685
973,33.97068275400429,137.54667136977403
974,197.25183674024618,121.94756866320903
975,161.35742036357973,182.7322345545159
976,149.79390371026528,110.68983703422285
977,28.401160403715778,77.40200413244547
978,62.09624807762827,152.88704544580423
979,117.38007929996438,20.166879260636463
980,78.5035146994898,142.14161217689332
981,151.28654033594873,68.37876933034896
982,144.38973140443923,198.1720439813013
983,107.84057510187532,155.93729005105538
984,90.64562501542154,152.05203016156355
985,77.98622145452454,31.65321148816112
986,91.48208996015418,55.943536234928246
987,82.29112514613685,102.62928687984505
988,158.3947020404455,125.90183305601414
989,86.48062233121996,64.99053347613147
990,88.458032269391,16.29367525950947
991,111.53129675790672,117.17784236633109
992,115.9015039196669,171.393865173585
993,28.022859600877354,122.20748327523839
994,102.65967097816231,73.27041622601959
995,65.38985145458443,95.25655176473276
996,122.42559183867947,112.31766741622005
997,99.85675390374456,26.32589917593002
998,157.49504693851603,177.30606967619147
999,57.46636785666319,146.2309055336377
